id,comment_text,toxic
00a66540b2a66bb4,"""
Thanks for the copy-edit, OMG it reads so professional. ) I appreciate it a lot. Yeah, I knew that that would be a problem. Okay, here's the """"back story"""" to it. Danny had body paint while he was a robot during a sketch. During the after party, in which the theme was a black light one, everybody could see that Danny still had paint on him, as it hadn't washed off or something. To be sure, Jack had a black light switch in his apartment, and when Liz came in, he turned it on, which resulted in Liz having the paint all over her, see here. Or if whatever I just said doesn't make sense, read here and here (about the paint still on Danny and the black light attack).
Yeah, I thought maybe if people saw that, the GA note, they won't leave me a message. Though, that didn't work, as a user left me a message regarding an article I reviewed. This has to work in the future. I'm a have to make it better. I still haven't gotten the chance to see it, but I have to see it. I need to know what happened and stuff. Well, after I got the news that he lost, I started watching his DVD and telling myself that I'll never see his wrestling moves again. I didn't cry, I  was just sad. The night on Raw, I lost it and cried. Whatever, I didn't think that was cool. Shawn didn't mind, but I did. Not really, I still don't see that """"face"""" like quality to him. I think they'll play Randy out like Triple H, you know, good with the crowd, but still have him """"heel-ish"""". Maybe cause all the new people are heel and they need some faces... who knows. Speaking of Randy, today's his birthday, turned 30. Well, if you remember, his first """"punted"""" victim was Shawn, so, nice to see that he did that to Cody... all in the storyline, Nici. ) You are welcome for Danielson and Miz, I guess.  (Hit  """,0
00be7dcac98dc95d,this user is such a worthless goddamn faggot fuck you faggot,1
07ff0744ebbf7c82,"""

I do not want to keep this ongoing, but I will respond to a few comments you made.  I never said I was a newbie.  I said I was """"inexperienced"""", as I log on infrequently.  I thought I was in sandbox, and unknowingly made the change.  Again, for someone who made two very small errors, you should assume good faith.  If you feel it is vandalism, ask the user what is going on before jumping to judgement.
  """,0
21e00fde3f4f4ee9,"""

You are out of your mind man.  Most all the links there had everything to do with XDCC, which is the topic.  Some were XDCC clients and others were XDCC search engines.  Is your nazi attempt at control and punishment the norm here at wiki?  """"You don't like my changes so I will remove everything""""?  You expect to get respect doing things like this?  Just so you know I will be reporting your abuse of position.""",0
35a5772ca22ffd2b,"You are a coward 
You are a coward, a liar, and a non-understander. Havent you looked on the other foreign relations of Barbados articles? If you havent, take a look, because I do not think you have seen them. And you must be one of those ignorant people that do not care about others and want to do it their own way, just like the foolish countries that did not recognize Abkhazia and South Ossetia but recognzied Kosovo. Your one of those people. I am ashamed of you.",1
62d2426b6fd0bc8d,"name 

I agree to change my name to TCB of Chicago.  However, I do not agree to endless bureaucratic stuff.  If you are nice, you will submit the request to the proper authorities of Wikipedia.  If you do not agree, then I will keep my name until someone helps with submission.  This is like voting.  If you request assistance from the Board of Elections, they will even send someone to the polling station to help you fill out the ballot.   Thank you.",0
672b9bf5fe6ed7f4,"http://gawker.com/5827835/wikipedia-is-slowly-dying
I'll happily dance on Wikipedia's grave when the shutdown happens, what a shit site that supports retards and vandals.",1
69e88ef179506404,"My personal opinion 

Is that you're a fucking wanker and I hope you die a painful death. 91.108.192.125",1
914b5c79987680c2,Hello asshole. Your mother might be a cross wiki vandal or even a cross country whore but I am not. You blocked me on a groundless basis only because your  asked you to. I have not done anything wrong in English wikipedia. But you will pay the price for your stupid action.,1
a21914ab8e4ff7f3,I'm gonna try and totally revamp the page as the information provided is both out of order and seriously lacks images. I'm still learning how to use images on wikipedia and I have a huge number of photos myself. Let me see what  can be done.,0
